rk,player,age,team,pos,g,gs,mp,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts,o_rtg,d_rtg,awards
59,Desmond Bane,26,MEM,SG,69,68,2205,10.4,21.5,0.484,3.5,8.8,0.392,6.9,12.6,0.548,0.565,3.7,4.2,0.894,1.3,7.5,8.8,7.8,1.7,0.6,3.6,3.5,28,119,113,NA
4,Devin Booker,28,PHO,SG,75,75,2795,11.6,25.1,0.461,3.2,9.7,0.332,8.3,15.4,0.542,0.525,7.6,8.5,0.894,1.3,4.1,5.4,9.4,1.2,0.3,3.9,3.5,34,119,123,NA
403,Devin Carter,22,SAC,PG,36,0,396,5.8,15.7,0.37,2.2,7.5,0.295,3.6,8.2,0.439,0.441,3.2,5.4,0.591,2.3,7,9.4,5.1,2.6,0.5,2.2,4.8,17,104,114,NA
93,Devin Vassell,24,SAS,SG,64,53,1983,9.6,21.7,0.443,3.9,10.5,0.368,5.8,11.2,0.513,0.532,2.3,2.9,0.792,0.8,5.4,6.2,4.5,2,0.8,2.1,2.6,25.4,109,118,NA
36,Dillon Brooks,29,HOU,SF,75,75,2388,7.8,18.2,0.429,3.8,9.6,0.397,4,8.7,0.465,0.533,2,2.5,0.818,1.5,4.1,5.6,2.6,1.2,0.3,1.5,4.9,21.5,117,114,NA
362,Dillon Jones,23,OKC,SF,54,3,551,4.4,11.6,0.383,1.4,5.5,0.254,3,6.1,0.5,0.444,1.5,2.4,0.607,2.6,7.9,10.5,5.1,1.4,0.3,2.4,4.7,11.8,103,109,NA
33,Domantas Sabonis,28,SAC,C,70,70,2429,10.6,18,0.59,1.3,3.1,0.417,9.3,14.8,0.627,0.627,4.4,5.8,0.754,5.4,14.2,19.6,8.5,1,0.5,4.1,4.6,26.9,128,114,NA
412,Dominick Barlow,21,ATL,SF,35,4,375,7.5,14.1,0.531,0.9,3.4,0.259,6.6,10.7,0.616,0.562,2.6,4.1,0.636,4.4,6.2,10.6,2.4,1.1,2,0.6,5.9,18.5,129,116,NA
211,Donovan Clingan,20,POR,C,67,37,1324,6.6,12.3,0.539,0.5,1.8,0.286,6.1,10.5,0.582,0.56,2.3,3.8,0.596,8,11.4,19.3,2.8,1.2,4,2.6,6.9,16,120,109,NA
54,Donovan Mitchell,28,CLE,SG,71,71,2232,12.6,28.4,0.443,5,13.6,0.368,7.6,14.8,0.512,0.531,6.4,7.8,0.823,1.2,5.7,6.9,7.6,2,0.4,3.2,3,36.7,118,113,NA
158,Donte DiVincenzo,28,MIN,SG,62,10,1606,7.7,18.2,0.422,5.3,13.5,0.397,2.3,4.8,0.49,0.568,1.5,1.9,0.778,1,6,7,6.9,2.2,0.5,3,3.5,22.2,115,111,NA
125,Dorian Finney-Smith,31,2TM,PF,63,40,1818,5.3,11.8,0.448,3.5,8.5,0.411,1.8,3.3,0.545,0.597,0.8,1.2,0.667,2.2,4.5,6.7,2.4,1.6,0.6,1.5,3.7,14.9,118,117,NA
417,Doug McDermott,33,SAC,SF,42,3,342,7.1,16.7,0.427,6.3,14.4,0.436,0.9,2.3,0.375,0.615,0.4,0.7,0.6,0.4,2.7,3.1,1,0.6,0.3,0.9,4.3,21,119,122,NA
92,Draymond Green,34,GSW,PF,68,66,1983,5.3,12.5,0.424,2,6,0.325,3.3,6.5,0.517,0.503,2.5,3.6,0.687,1.8,8.3,10.2,9.4,2.4,1.7,4.3,5.4,15,107,109,NA
322,Drew Eubanks,27,2TM,C,61,4,746,7.4,12.6,0.593,0.2,0.4,0.5,7.2,12.2,0.596,0.601,3,4.6,0.662,3.9,10.7,14.6,3.5,0.8,2.5,2.7,4.1,18.1,120,115,NA
439,Drew Timme,24,BRK,PF,9,2,254,8.8,20,0.441,1.8,6.9,0.257,7.1,13.1,0.537,0.485,2,3.1,0.625,3.3,9.4,12.7,3.9,0.8,0.2,2.9,4.1,21.4,100,117,NA
435,Dru Smith,27,MIA,SG,14,1,268,5.8,11.4,0.508,3,5.6,0.533,2.8,5.8,0.484,0.639,1.7,2.2,0.75,2.2,4.5,6.7,4.3,3.9,1.1,3.2,5.6,16.2,115,109,NA
130,Duncan Robinson,30,MIA,SF,74,37,1785,8.1,18.5,0.437,5.3,13.5,0.393,2.8,5,0.556,0.581,1.3,1.5,0.887,0.5,4.2,4.7,4.9,1.1,0.2,2.4,3.8,22.8,112,117,NA
382,Duop Reath,28,POR,C,46,0,469,7.3,17.2,0.422,3.5,11,0.321,3.7,6.2,0.6,0.524,2.1,2.3,0.909,4.6,5,9.5,2.7,1.2,1.5,1.7,4.2,20.1,120,116,NA
361,Dwight Powell,33,DAL,C,55,3,551,3.7,5.4,0.689,0.2,0.4,0.4,3.5,4.9,0.714,0.705,2.5,3.8,0.651,4.1,6.2,10.4,4.8,1.6,1.8,1.6,6.6,10,144,115,NA
21,Dyson Daniels,21,ATL,SG,76,76,2571,8.3,16.8,0.493,1.5,4.3,0.34,6.8,12.5,0.545,0.536,1.5,2.5,0.593,2.3,5.9,8.2,6.1,4.2,1,2.8,3.2,19.5,110,111,NA
372,Elfrid Payton,30,2TM,PG,24,9,511,3.8,11.6,0.328,0.1,0.6,0.167,3.7,11,0.336,0.332,0.4,0.7,0.571,1.4,6.1,7.5,15.8,2.3,1,5.6,3.4,8.1,89,118,NA
315,Eric Gordon,36,PHI,SG,39,13,768,5.6,13.1,0.426,3.6,8.8,0.409,2,4.3,0.463,0.564,2.3,3.1,0.75,0.5,2.4,3,4.2,1.7,0.8,1.8,2.1,17.1,116,122,NA
63,Evan Mobley,23,CLE,PF,71,71,2167,11.2,20.1,0.557,1.9,5.1,0.37,9.3,15,0.621,0.604,4.9,6.8,0.725,3.6,11,14.6,5,1.4,2.5,3.2,3.1,29.2,124,108,NA
89,Franz Wagner,23,ORL,SF,60,60,2023,13.3,28.7,0.463,2.6,8.7,0.295,10.7,20,0.535,0.507,6.7,7.7,0.871,1.4,7.1,8.4,7,1.9,0.5,3.4,3.6,35.8,113,110,NA
74,Fred VanVleet,30,HOU,PG,60,60,2111,6.6,17.5,0.378,3.7,10.6,0.345,3,6.9,0.43,0.483,2.6,3.2,0.81,0.7,4.4,5.1,7.7,2.2,0.6,2,3.2,19.5,117,112,NA
388,GG Jackson II,20,MEM,PF,29,3,459,7.5,20.2,0.372,3.2,9.6,0.337,4.3,10.5,0.404,0.452,2.9,4.1,0.725,2.7,6.6,9.3,2.9,1.2,0.5,3.1,3,21.2,99,115,NA
171,Gabe Vincent,28,LAL,PG,72,11,1527,5.4,13.5,0.4,3.5,10,0.353,1.9,3.6,0.532,0.53,0.5,0.7,0.714,0.6,2.3,3,3.2,1.6,0.4,1.3,4.9,14.8,108,118,NA
451,Garrett Temple,38,TOR,SG,28,0,227,3.8,12.7,0.3,1.3,5.9,0.214,2.5,6.8,0.375,0.35,2.3,2.5,0.917,1.9,4.2,6.1,6.6,3.6,0.4,2.1,4.9,11.2,98,112,NA
300,Garrison Mathews,28,ATL,SG,47,2,830,5.7,14.5,0.397,4.8,12.3,0.39,1,2.2,0.436,0.562,3.6,4.4,0.821,0.7,4.2,4.9,3.4,1.5,0.8,1.7,4.6,19.9,119,118,NA
324,Gary Harris,30,ORL,SG,48,3,711,3.6,9.3,0.383,2.5,7.1,0.356,1.1,2.2,0.469,0.519,0.5,0.8,0.583,1.4,3.1,4.5,2.1,1.8,0.8,1.2,3.2,10.2,107,112,NA
279,Gary Payton II,32,GSW,SG,62,11,927,9,15.6,0.574,1.6,5,0.326,7.3,10.7,0.69,0.626,1.4,2,0.711,2.8,6.9,9.7,4.4,2.7,0.9,2,5.7,21,124,110,NA
106,Gary Trent Jr.,26,MIL,SG,74,9,1893,7.2,16.8,0.431,4.6,11.1,0.416,2.6,5.7,0.46,0.568,2,2.3,0.848,0.5,3.8,4.3,2.2,1.8,0.1,1.1,3.2,21,115,116,NA
147,Georges Niang,31,2TM,PF,79,3,1697,8,17.4,0.461,4.7,11.5,0.406,3.4,5.9,0.569,0.595,1.3,1.6,0.793,1.3,6.3,7.6,3.1,0.8,0.4,2.3,5.6,22,115,117,NA
44,Giannis Antetokounmpo,30,MIL,PF,67,67,2289,16.8,27.9,0.601,0.3,1.3,0.222,16.5,26.5,0.62,0.607,9.2,14.9,0.617,3.1,13.8,16.9,9.1,1.2,1.6,4.4,3.3,43,122,109,NA
188,Goga Bitadze,25,ORL,C,70,42,1430,7.2,11.8,0.611,0.1,1,0.107,7.1,10.9,0.656,0.615,3,4.6,0.639,5.8,10.3,16.2,4.8,1.7,3.4,2.5,5.2,17.5,127,105,NA
164,Gradey Dick,21,TOR,SG,54,54,1587,8,19.6,0.41,3.5,9.9,0.35,4.6,9.7,0.47,0.498,4,4.7,0.858,1.3,4.5,5.9,3,1.5,0.3,2.5,3.6,23.6,107,117,NA
380,Grant Williams,26,CHO,PF,16,7,479,5.5,12.6,0.439,2.8,7.6,0.365,2.8,5,0.551,0.549,3.2,3.8,0.838,1.8,6.6,8.4,3.8,1.8,1.3,2.9,4.7,17,112,116,NA
168,Grayson Allen,29,PHO,SG,64,7,1544,7,15.7,0.448,4.8,11.2,0.426,2.2,4.5,0.504,0.6,3,3.7,0.816,1.1,5.1,6.2,4.4,1.7,0.6,2.4,3,21.8,119,120,NA
105,Guerschon Yabusele,29,PHI,C,70,43,1895,7.3,14.6,0.501,2.7,7.1,0.38,4.6,7.5,0.616,0.593,2.6,3.6,0.725,3.5,6.8,10.3,3.9,1.5,0.6,2.3,4.3,20,122,119,NA
316,Gui Santos,22,GSW,PF,56,2,762,5.2,11.4,0.458,2.2,6.6,0.33,3.1,4.9,0.632,0.553,1.9,2.7,0.69,4.6,6.4,11,5.1,1.6,0.6,2.7,5.8,14.5,118,113,NA
55,Harrison Barnes,32,SAS,PF,82,82,2230,7.5,14.8,0.508,3.4,7.8,0.433,4.1,7,0.591,0.622,3.5,4.3,0.809,2.1,4.6,6.7,2.9,0.8,0.3,1.1,1.6,21.9,132,122,NA
124,Haywood Highsmith,28,MIA,SF,74,42,1818,4.9,10.7,0.458,2.4,6.4,0.382,2.5,4.3,0.57,0.572,0.9,1.2,0.721,2,4.9,6.9,3.1,1.9,1,1.5,4.5,13.1,116,114,NA
337,Herbert Jones,26,NOP,SF,20,20,648,5.6,12.9,0.436,1.6,5.4,0.306,4,7.5,0.53,0.5,2.5,3,0.825,1.6,4.2,5.8,4.9,2.8,0.7,2.6,4.9,15.3,108,119,NA
401,Hunter Tyson,24,DEN,PF,51,2,400,5.4,14.4,0.375,2.8,8.9,0.311,2.6,5.5,0.478,0.471,2.5,3.4,0.75,3,6.4,9.4,2.4,1.2,0.7,1.7,5.3,16.1,109,118,NA
282,Immanuel Quickley,25,TOR,PG,33,33,918,9.6,23,0.42,4.5,11.8,0.378,5.2,11.2,0.465,0.517,5.8,6.7,0.867,0.8,5.3,6.1,10,1.2,0.2,3,3.2,29.6,119,117,NA
430,Isaac Jones,24,SAC,PF,40,0,304,8.7,13.4,0.651,0.5,1.3,0.375,8.2,12.1,0.68,0.669,3.7,5.8,0.639,3.5,5.6,9.2,1.9,0.8,1.6,2.6,4.8,21.6,124,118,NA
261,Isaac Okoro,24,CLE,SG,55,22,1053,5.7,12.2,0.464,2.6,6.9,0.371,3.1,5.3,0.586,0.569,1.5,2.1,0.717,2.2,3.7,5.9,3.1,1.5,0.7,1.1,4.8,15.4,125,115,NA
119,Isaiah Collier,20,UTA,PG,71,46,1839,6.1,14.5,0.422,1.1,4.4,0.249,5,10.1,0.497,0.459,2.7,4,0.682,0.8,5.3,6.1,11.6,1.7,0.4,5.4,3.9,16,99,121,NA
163,Isaiah Hartenstein,26,OKC,C,57,53,1590,8.4,14.5,0.581,0,0.6,0,8.4,13.9,0.605,0.581,2.4,3.5,0.675,4.9,13.5,18.4,6.6,1.4,1.9,2.9,5.2,19.2,124,104,NA
159,Isaiah Joe,25,OKC,SG,74,16,1604,7.8,17.6,0.44,5.7,13.9,0.412,2,3.7,0.549,0.604,1.4,1.7,0.821,1.2,4.6,5.9,3.6,1.4,0.3,1.1,3.4,22.6,125,112,NA
186,Isaiah Stewart,23,DET,C,72,4,1434,5.9,10.6,0.559,0.6,1.8,0.321,5.3,8.8,0.607,0.586,2.2,2.9,0.759,4.4,9,13.4,4.1,0.9,3.4,2.3,6.1,14.6,125,110,NA
436,Isaiah Wong,24,CHO,SG,20,0,265,7.6,19.5,0.39,2.4,6.1,0.394,5.2,13.4,0.389,0.452,4.6,6.3,0.735,2.6,3.3,5.9,5.2,2,0,3.3,3.9,22.3,103,119,NA
13,Ivica Zubac,27,LAC,C,80,80,2624,11.1,17.7,0.628,0,0,NA,11.1,17.7,0.628,0.628,2.9,4.4,0.661,5.6,13.3,19,4,1,1.7,2.4,3.2,25.1,129,108,NA
444,JT Thor,22,2TM,PF,20,0,249,4.8,11.3,0.424,1.1,4,0.286,3.6,7.3,0.5,0.475,2.9,4.2,0.682,3.8,5.4,9.2,1.1,1.5,1.7,1.7,3.3,13.6,106,118,NA
176,Ja Morant,25,MEM,PG,50,50,1519,12.4,27.2,0.454,2.7,8.7,0.309,9.7,18.5,0.523,0.504,8,9.8,0.824,1,5.2,6.3,11.1,1.9,0.4,5.7,3.5,35.5,113,115,NA
253,Ja'Kobe Walter,20,TOR,SG,52,18,1103,6.9,17.2,0.405,2.8,8.1,0.349,4.1,9,0.454,0.487,2.9,3.6,0.795,2.6,4.4,7,3.5,1.9,0.4,2.2,4.1,19.6,108,116,NA
144,Jabari Smith Jr.,21,HOU,PF,57,39,1716,7,16.1,0.438,2.8,7.9,0.354,4.3,8.2,0.519,0.525,3,3.6,0.825,3,8.3,11.3,1.7,0.7,1.2,1.7,3.5,19.8,118,112,NA
320,Jabari Walker,22,POR,SF,60,1,749,7.7,14.9,0.515,1.8,4.7,0.389,5.8,10.2,0.573,0.576,3.2,4.6,0.69,3.8,9.9,13.7,2.4,2.1,0.4,2.2,5.6,20.3,120,112,NA
285,Jaden Hardy,22,DAL,SG,57,3,907,9.6,22.1,0.435,4.1,10.5,0.386,5.5,11.6,0.479,0.527,3.2,4.6,0.698,0.5,4.3,4.7,4.3,1.5,0.3,4.4,4.8,26.5,99,119,NA
289,Jaden Ivey,22,DET,SG,30,30,898,10.2,22.1,0.46,3.4,8.2,0.409,6.8,13.9,0.49,0.536,4.6,6.2,0.733,2.1,4.5,6.6,6.4,1.5,0.6,4.8,3.6,28.3,108,115,NA
15,Jaden McDaniels,24,MIN,PF,82,82,2614,7.5,15.7,0.477,1.9,5.7,0.33,5.6,10,0.561,0.537,2,2.4,0.813,2.4,6.4,8.9,3.1,2.1,1.4,1.8,4.2,18.9,115,110,NA
415,Jaden Springer,22,2TM,SG,43,2,365,4.7,12,0.389,1.6,6.4,0.25,3.1,5.6,0.548,0.456,3.6,5.1,0.711,2.3,5.5,7.8,4.4,3.2,0.5,2.1,5.6,14.6,110,114,NA
353,Jae'Sean Tate,29,HOU,SF,52,2,588,5.8,12.3,0.473,1.3,3.8,0.348,4.5,8.4,0.529,0.527,2.6,3.9,0.681,4.1,5.5,9.7,3.9,2.2,0.6,1.8,6.8,15.6,122,111,NA
200,Jaime Jaquez Jr.,23,MIA,SF,66,17,1368,7.8,16.8,0.461,1.3,4.3,0.311,6.4,12.5,0.513,0.501,3.9,5.2,0.754,3.1,7.5,10.6,6.1,2.2,0.5,3.6,3,20.8,108,112,NA
206,Jake LaRavia,23,2TM,PF,66,0,1349,5.6,11.8,0.475,2.1,5,0.423,3.5,6.8,0.513,0.564,2.7,4,0.678,3.1,5.9,9,5.5,2.2,0.8,3,4.6,16,117,114,NA
148,Jakob Poeltl,29,TOR,C,57,56,1686,10.4,16.5,0.627,0,0.1,0.333,10.3,16.4,0.628,0.628,2.8,4.1,0.674,5.4,10.2,15.6,4.5,1.9,2,3.2,5,23.5,122,110,NA
40,Jalen Brunson,28,NYK,PG,65,65,2301,12.6,25.9,0.488,3.3,8.6,0.383,9.3,17.3,0.539,0.551,7.9,9.7,0.821,0.6,3.5,4,10.2,1.3,0.2,3.5,3,36.4,123,118,NA
85,Jalen Duren,21,DET,C,78,78,2034,8.9,12.9,0.692,0,0,NA,8.9,12.9,0.692,0.692,3.8,5.7,0.669,6.5,12.5,19.1,4.9,1.3,2.1,3.2,5.9,21.7,134,109,NA
10,Jalen Green,22,HOU,SG,82,82,2697,11,25.9,0.423,4.2,11.9,0.354,6.8,14,0.482,0.505,4.9,6.1,0.813,0.8,6,6.8,5.1,1.3,0.5,3.7,2.3,31.1,110,113,NA
426,Jalen Hood-Schifino,21,2TM,SG,15,0,315,5.8,15.3,0.378,2.2,7.2,0.304,3.6,8.1,0.442,0.449,2.8,3.3,0.857,0.5,3.8,4.2,5.8,0.8,1.1,2.8,3.9,16.6,100,122,NA
216,Jalen Johnson,23,ATL,SF,36,36,1284,9.9,19.7,0.5,1.6,5.1,0.312,8.3,14.6,0.566,0.541,3.4,4.6,0.746,2.3,10.8,13.1,6.6,2,1.3,3.9,2.4,24.8,110,113,NA
332,Jalen Pickett,25,DEN,SG,49,4,666,5.6,13,0.428,2.9,7.3,0.396,2.7,5.7,0.468,0.539,0.4,0.6,0.75,1.1,4,5.1,7.7,1.4,0.4,1.7,2.7,14.4,120,119,NA
277,Jalen Smith,24,CHI,C,64,2,962,9.2,19.8,0.466,3.5,10.8,0.324,5.7,9,0.634,0.554,3.5,4.3,0.809,4.3,13,17.3,3.2,0.8,2.1,1.8,4.6,25.4,120,112,NA
269,Jalen Suggs,23,ORL,PG,35,35,1002,9.8,24,0.41,3.8,12.1,0.314,6,11.9,0.506,0.489,4.8,5.5,0.882,1.1,5.9,7,6.4,2.5,1.6,5.1,4.9,28.3,101,108,NA
53,Jalen Williams,23,OKC,SG,69,69,2237,12.1,25.1,0.484,2.7,7.3,0.365,9.5,17.8,0.533,0.537,5.1,6.4,0.789,1.3,6.7,7.9,7.6,2.4,1,3.2,3.4,32,116,107,NA
86,Jalen Wilson,24,BRK,PF,79,22,2031,6,15.2,0.397,3,8.9,0.337,3,6.3,0.481,0.495,3.3,4,0.818,1.8,4.8,6.6,3.6,1,0.1,1.9,4,18.4,110,119,NA
373,Jamal Cain,25,NOP,SF,37,0,502,6.6,15.2,0.43,2.5,7.7,0.325,4.1,7.5,0.538,0.513,3.3,4.8,0.68,2.6,5.6,8.2,2.1,2.2,0.9,2.1,4.4,18.9,109,120,NA
34,Jamal Murray,27,DEN,PG,67,67,2418,10.6,22.3,0.474,3.1,7.9,0.393,7.5,14.4,0.518,0.543,4.3,4.9,0.886,0.9,4.3,5.2,8,1.8,0.7,2.7,2.5,28.6,120,118,NA
184,Jamal Shead,22,TOR,PG,75,11,1467,6.7,16.5,0.405,2.4,7.3,0.323,4.3,9.2,0.47,0.476,1.7,2.3,0.768,1,2.8,3.8,10.4,1.9,0.3,3.8,5.2,17.5,104,117,NA
5,James Harden,35,LAC,PG,79,79,2789,9.4,22.9,0.41,4.1,11.8,0.352,5.2,11.1,0.472,0.501,8.9,10.2,0.874,1,7.1,8.1,12.1,2.1,1,6,2.9,31.8,114,110,NA
264,Jamison Battle,23,TOR,SF,59,10,1042,6.9,16,0.429,4.9,12,0.405,2,4.1,0.5,0.581,0.7,0.8,0.889,1.7,5.6,7.3,2.4,0.8,0.5,1.2,4.3,19.4,118,118,NA
237,Jarace Walker,21,IND,PF,75,5,1187,6.9,14.6,0.472,3,7.5,0.405,3.8,7.1,0.543,0.576,1.9,2.8,0.667,1,8.3,9.3,4.5,2.2,1,3.2,4.7,18.7,106,112,NA
263,Jared Butler,24,2TM,SG,60,17,1044,9.5,21.1,0.448,2.8,7.9,0.355,6.7,13.2,0.504,0.514,3.5,4.2,0.824,1.2,4,5.1,10.3,2,0.6,3.7,4.5,25.2,112,120,NA
351,Jared McCain,20,PHI,SG,23,8,592,10.5,22.8,0.46,4.2,11.1,0.383,6.2,11.7,0.532,0.553,4.1,4.7,0.875,1.1,3.6,4.7,5,1.2,0,3.1,3.1,29.3,113,123,NA
452,Jared Rhoden,25,2TM,SG,14,2,227,8.9,18.5,0.483,2.5,8.3,0.308,6.4,10.2,0.625,0.552,4.7,5.3,0.88,3,5.9,8.9,3.4,2.1,0.4,1.9,4.2,25.1,122,115,NA
58,Jaren Jackson Jr.,25,MEM,C,74,74,2207,12.5,25.5,0.488,3.1,8.2,0.375,9.4,17.4,0.541,0.548,6.6,8.4,0.781,1.9,6.9,8.8,3.1,1.9,2.4,3.2,5.4,34.6,115,111,NA
355,Jarred Vanderbilt,25,LAL,PF,36,2,581,5,10.2,0.488,0.8,2.7,0.281,4.2,7.5,0.562,0.525,1.7,3,0.556,5.8,9.7,15.4,3.5,3,0.8,2.5,5.7,12.4,115,110,NA
41,Jarrett Allen,26,CLE,C,82,82,2296,9.5,13.4,0.706,0,0.1,0,9.5,13.3,0.712,0.706,4.2,5.8,0.718,4.5,12.2,16.7,3.3,1.6,1.5,2,2.7,23.1,142,108,NA
220,Javonte Green,31,2TM,SG,68,19,1258,4.7,11,0.429,1.8,5.4,0.326,3,5.6,0.527,0.509,2.1,2.9,0.724,2.3,6.1,8.4,2.2,2.5,1.2,1.2,3.8,13.3,114,117,NA
254,Jaxson Hayes,24,LAL,C,56,35,1093,7.2,10,0.722,0,0.1,0,7.2,9.9,0.732,0.722,2.7,4.4,0.622,3.5,8.6,12.1,2.6,1.4,2.3,1.9,6.1,17.2,135,112,NA
321,Jay Huff,26,MEM,C,64,2,748,9.8,19,0.515,5,12.4,0.405,4.7,6.5,0.724,0.648,2.7,3.5,0.786,1.9,6.2,8,2.4,1,3.5,2.1,4.8,27.3,126,112,NA
67,Jaylen Brown,28,BOS,SF,63,63,2158,12,26,0.463,2.7,8.3,0.324,9.3,17.7,0.529,0.515,5.7,7.5,0.764,1.9,6.6,8.6,6.6,1.7,0.4,3.8,3.6,32.5,112,112,NA
367,Jaylen Clark,23,MIN,SG,40,4,522,5.3,11.3,0.467,2.1,4.8,0.431,3.2,6.5,0.493,0.558,2.7,3.5,0.784,2.5,2.6,5,2.5,3.4,0.2,0.8,5.8,15.4,130,111,NA
448,Jaylen Martin,21,2TM,SF,16,0,239,6.2,14.7,0.419,1.4,4.6,0.304,4.8,10.2,0.471,0.466,1.8,2,0.9,2.2,6.6,8.8,3.4,1.8,0,2.4,2.8,15.5,99,120,NA
84,Jaylen Wells,21,MEM,SG,79,74,2043,6.5,15.4,0.425,3.1,8.9,0.352,3.4,6.5,0.525,0.527,2.5,3.1,0.822,2,4.1,6.1,3.1,1,0.2,1.6,3.3,18.7,117,118,NA
309,Jaylin Williams,22,OKC,PF,47,9,784,5.9,13.5,0.439,3.7,9.4,0.399,2.2,4.2,0.529,0.577,1.4,1.8,0.767,2.9,13.1,16,7.3,1.3,1.8,2.1,4.8,17,127,104,NA
389,Jaylon Tyson,22,CLE,SG,47,3,453,6.8,15.8,0.43,2.1,6.2,0.345,4.7,9.7,0.484,0.497,2,2.5,0.792,3.9,6.3,10.2,4.7,1.4,0.3,2.8,5.3,17.7,111,114,NA
14,Jayson Tatum,26,BOS,PF,72,72,2624,12.7,28,0.452,4.8,13.9,0.343,7.9,14.1,0.559,0.537,6.8,8.4,0.814,0.9,11,11.9,8.2,1.5,0.7,4,3,36.9,117,110,NA
343,Jeff Dowtin,27,PHI,PG,41,3,621,8.9,18.3,0.487,2.2,5.6,0.4,6.7,12.7,0.525,0.548,2.6,3.6,0.733,1,3.8,4.8,6.2,1.9,1,1.2,2.3,22.6,122,120,NA
404,Jeff Green,38,HOU,PF,32,3,396,7.5,14.9,0.504,3.6,9.7,0.367,3.9,5.2,0.762,0.624,2.6,3.2,0.808,1.4,5.8,7.1,2.5,0.7,0.5,1.1,3.9,21.1,134,114,NA
173,Jerami Grant,30,POR,PF,47,47,1524,6.8,18.3,0.373,3.4,9.4,0.365,3.4,8.9,0.381,0.467,4.5,5.3,0.849,0.8,4.4,5.2,3.2,1.3,1.5,2.1,3.5,21.6,109,117,NA
227,Jeremiah Robinson-Earl,24,NOP,PF,66,9,1239,6.2,13.6,0.455,2.2,6.4,0.341,4,7.2,0.557,0.536,1.8,2.2,0.836,4.3,8,12.3,3.4,1.5,0.3,2,3.1,16.3,117,120,NA
203,Jeremy Sochan,21,SAS,PF,54,23,1364,8.9,16.6,0.535,1,3.2,0.308,7.9,13.4,0.59,0.565,3.1,4.4,0.696,4.5,8,12.5,4.5,1.6,1,3,4.6,21.9,116,117,NA
341,Jericho Sims,26,2TM,C,53,5,632,3.5,5.5,0.634,0,0,NA,3.5,5.5,0.634,0.634,0.6,1,0.615,5.5,9.8,15.3,2.6,0.8,1.5,2.6,5.1,7.6,121,113,NA
326,Jett Howard,21,ORL,SF,60,0,701,7,18.7,0.374,3.9,13.3,0.296,3.1,5.4,0.566,0.479,1.1,1.6,0.696,1.4,3.6,5,3.1,0.9,0.8,2.6,4.8,19,97,114,NA
423,Jevon Carter,29,CHI,PG,36,1,321,8,21.2,0.377,5.1,15.3,0.333,2.9,6,0.488,0.497,1.2,1.5,0.8,0.6,5.1,5.7,5.8,1.9,0.4,1.6,2.2,22.2,107,117,NA
138,Jimmy Butler,35,2TM,SF,55,55,1746,8.5,16.8,0.504,0.9,2.9,0.308,7.6,13.9,0.546,0.531,9.3,11,0.842,3.5,4.8,8.3,8.4,2.2,0.5,2.1,1.5,27.2,136,113,NA
375,Jock Landale,29,HOU,C,42,3,500,7.9,14.8,0.533,1.1,2.5,0.423,6.8,12.3,0.556,0.569,2.6,3.9,0.675,5.5,7.9,13.3,3.6,1.3,1,2,4.8,19.5,126,111,NA
356,Joel Embiid,30,PHI,C,19,19,574,12,27.1,0.444,2,6.6,0.299,10,20.4,0.492,0.481,12.8,14.5,0.882,3.1,10.2,13.3,7.3,1.2,1.5,5.3,3.6,38.8,114,116,NA
232,John Collins,27,UTA,PF,40,31,1220,11,20.9,0.527,2.3,5.8,0.399,8.7,15.1,0.577,0.583,5.5,6.5,0.848,3.5,9.4,12.9,3.1,1.5,1.6,4.1,4.6,29.8,116,118,NA
360,John Konchar,28,MEM,SG,46,4,558,3.4,7.6,0.451,1.9,5.2,0.371,1.5,2.4,0.621,0.577,0.6,0.7,0.875,3.1,9.5,12.6,3.5,2.5,1.2,1.3,2.7,9.3,128,110,NA
447,Johnny Davis,22,WAS,SG,34,0,242,6.3,15.3,0.41,1.4,5.7,0.241,4.9,9.6,0.51,0.455,1.8,2.9,0.6,2,5.5,7.5,2.2,2.9,1.2,1.4,3.5,15.7,99,117,NA
410,Johnny Furphy,20,IND,SG,50,0,379,4.4,11.7,0.38,1.9,6.3,0.3,2.5,5.3,0.476,0.462,2.3,2.8,0.818,2.9,6.1,9,2.4,2.3,1.4,1.5,5.2,13.1,108,113,NA
218,Johnny Juzang,23,UTA,SG,64,18,1270,7.7,17.9,0.429,4.5,11.9,0.376,3.2,6.1,0.534,0.554,1.7,2,0.849,1.6,5.4,7,2.6,1.5,0.3,1.4,4.8,21.6,117,122,NA
174,Jonas Valančiūnas,32,2TM,C,81,21,1524,10.9,19.8,0.55,0.3,1.2,0.216,10.6,18.6,0.571,0.557,4.6,5.2,0.879,6,13.8,19.8,5.2,1.2,1.4,3.8,5.7,26.6,118,114,NA
256,Jonathan Isaac,27,ORL,PF,71,1,1090,6.1,14.8,0.414,1.8,6.9,0.258,4.4,7.9,0.549,0.474,3.3,4.9,0.682,5.5,8.9,14.4,1.8,2.8,3.7,1.5,4.1,17.4,113,103,NA
246,Jonathan Kuminga,22,GSW,PF,47,10,1144,11,24.2,0.454,2,6.4,0.305,9,17.7,0.508,0.495,6.7,10,0.668,2.4,6.8,9.2,4.4,1.6,0.9,3,3.8,30.6,108,112,NA
